,mgrno,mgrname,zipcode
0,110,A R ASSET MGMT INC,90210
1,115,033 ASSET MGMT LLC,02110
2,120,AAL CAPITAL MGMT,02116
3,125,ACF INDUSTRIES,63301
4,127,AEW CAPITAL MGMT INC,02210-2021
5,128,AEW/LP,02210-2021
6,130,AEW INC,02110
7,135,AIG INTL MGMT CO INC,10270
8,138,AIM FUNDS MGMT INC,10104
9,140,A I M MGMT GROUP INC,77046
10,145,ABANCO INVT LIMITED,02842
11,150,AFA FINANCIAL INC,89502
12,155,ABB INVT MGMT CORP,94104
13,160,ADELANTE CAPITAL MGMT LLC,94607
14,165,AMP ASSET MGMT PLC,EC2M 2DA
15,170,AARON FLECK & ASSOC LLC,06830
16,175,ANB INVT MGMT & TR,99801
17,180,AMEV ADVISORS INC,55164
18,185,ASB CAPITAL MGMT INC,20004-2589
19,190,AT&T INVMT MGMT CORP,36608
20,195,ABERDEEN ASSET MANAGERS LTD,AB10 1YG
21,200,ABERDEEN AMERICA INC,02109
22,205,ABNER HERRMAN & BROCK,07311
23,208,AGF FUNDS INCORPORATED,
24,210,ACADEMY CAPITAL MGMT INC,76710
25,220,ACADIAN ASSET MGMT INC,20814
26,221,ACCEL INTERNET/STRAT TECH ASSO,43016
27,222,ACCEL IV LP,08542
28,223,ACCEL V ASSOCIATES,08542
29,225,ACCEL VI ASSOCIATES LLC,94301
30,230,ABEL NOSER CORP,
31,240,ACCOUNT MGMT CORP,02116
32,250,ACCOUNT MGMT CORP,02116
33,260,ADAMS EXPRESS CO,21202
34,310,ADAMS HARKNESS & HILL INC,02109
35,350,ADELL HARRIMAN & CARPENTER,77056
36,400,ADDISON CAPITAL MGMT,19067
37,440,ADVANCE CAPITAL MGMT,10022
38,480,ADVANCED INV MGMT LP,90025
39,482,ADVANCED INV PARTNERS LLC,34619
40,483,ADVENT CAPITAL MANGEMENT,60654
41,484,ADVENT INTL CORP,02109
42,485,ADVEST GROUP INC,06103
43,488,ADVEST BANK & TRUST CO,06103
44,490,ADVEST INC,06103
45,493,ADVISORY RESEARCH INC,60601
46,495,AEGON USA INV MGMT INC,52499-5110
47,500,AELTUS INVT MGMT,06103-3602
48,505,AESOP CAPITAL PARTNERS LLC,94133
49,510,AETNA LIFE & CAS CO,10022
50,520,AETNA LF + CASUALTY CO,06836
51,560,AFFILIATED BANKSHARES/CO,10017
52,650,AID ASSOC FOR LUTHERANS,55415
53,700,AIRLIE GROUP L P,
54,710,AKRE CAPITAL MGMT,20117
55,800,ALBION FINANCIAL GROUP,84106
56,835,ALABAMA BANCORP,10152-0139
57,860,ALGER FRED ASSET MGMT,20814
58,885,ALGER FRED MGMT,10010
59,950,ALLCORP,10004
60,975,ALLEGHANY CORP,10152
61,980,ABN AMRO NORTH AMER NEWCO INC,60601
62,984,ALLEGHANY CORP,10152
63,1000,ALLEN HOLDING INC,10022
64,1025,ALLEN ARCHIE G JR,27040
65,1100,ALLEN & ASSOCIATES INV MGMT,10104
66,1170,ALLENDALE INSURANCE CO,93013
67,1250,ALLIANCE CAP MGMT CORP,02109
68,1275,ALLIANZ INVT CORP,92660
69,1285,ALLIED IRISH BANKS PLC,4
70,1300,ALLIED CORP,10153
71,1360,ALLSTATE AGENTS PENSION,60062
72,1363,ALLSTATE HOLDINGS INC,10010
73,1365,ALLSTATE INS CO,60062
74,1366,ALLSTATE CORP INV MGMT,94904
75,1368,ALLSTATE LIFE INSURANCE,60062
76,1369,ALLSTATE LIFE INS CO/NY,60062
77,1370,ALLSTATE RETIREMENT PLAN,
78,1371,ALPHA SOURCE ASSET MGMT,
79,1372,ALPINE ASSOC LTD PARTNERS,
80,1373,AMCORE BANK NA ROCKFRD,
81,1374,AMBASE CORP,
82,1375,ALPINE PARTNERS LP,
83,1378,ALPHA EQUITYUITY ADVISORS LLC,
84,1380,AMALGAMATED BANK OF NEW YORK,
85,1385,AMALGATRUST CO INC,
86,1390,AMERICAN BANK ST PAUL,
87,1400,AMER BANK & TRUST/PA,
88,1430,AMELIA PEABODY FOUND,
89,1450,AMERICAN CAPITAL CORP,
90,1500,AMARILLO NATIONAL BANK,
91,1790,AMER EXPRESS CO,
92,1900,AMER FAMILY MUTUAL INS,
93,2010,AFC HOLDING CO,
94,2080,AMER FLETCHER NATIONAL B&T,
95,2200,AMERICAN FUND ADVISOR,
96,2340,AMER GENERAL CORP,
97,2400,AMERICAN INFO TECH,
98,2470,AMER INTL GROUP INC,
99,2600,AMERICAN INV MANAGERS,
100,2700,AMERICAN NATIONAL B&T/CHATTA,
101,2730,AMER NATIONAL BK&TR/CHICAGO,
102,2740,AMERICAN NATIONAL B&T/DANVLL,
103,2790,AMERICAN NATIONAL B&T/MICH,
104,2830,AMER NATIONAL BK&TR/MUNCIE,
105,2868,BELL ATLANTIC ASSET MGMT,
106,2880,AMER PREMIER UNDERWRITRS,
107,2900,AMERICAN PROPERTY INVS,
108,2920,AMERICAN TRUST/HAWAII,
109,2950,AMERINDO INVMT ADVISOR,
110,2960,AMERICAP ADVISORS LLC,
111,2985,AMERISTOCK CORP,
112,3100,AMERITAS INVT ADVISOR IN,
113,3200,AMERITECH PENSION TRUST,
114,3510,AMER SECURITY BANK N A,
115,3650,AMER TEL & TEL INDEX FUND,
116,3700,AMERITRUST CO,
117,3720,AMERITRUST TEXAS CORP,
118,3845,AMES JAMES B,
119,3853,AMHERST INV MGMT INC,
120,3855,AMICA MUTUAL INS CO,
121,3858,AMICA PENSION FUND BD TR,
122,3860,AMOCO CORP,
123,3870,AMOSKEAG BANK SHARES INC,
124,3880,AMSOUTH BANCORP,
125,3900,ANALYTIC INV INC,
126,3940,ANALYTIC INV INC,
127,4100,ANCHOR CAPITAL ADVISOR,
128,4200,ANCORP BANCSHARES INC,
129,4300,&ERSON HOAGL& & CO,
130,4350,ANGELO GORDON & CO L P,
131,4360,ANGELO GORDON & DOHENY,
132,4400,&RECOM ADVISORS CORP,
133,4420,AON ADVISORS INC,
134,4422,APEX CAPITAL LLC,
135,4423,APPALOOSA MGMT L P,
136,4424,APPLETON PARTNERS INC,
137,4425,APODACA INV GROUP INC,
138,4430,APOLLO ADVISOR L P,
139,4440,ARCADIA INV MGMT CORP,
140,4442,ARBOR CAPITAL MGMT LLC,
141,4443,ARBOR CAPITAL MGMT LLC,
142,4444,ARCHERY CAPITAL LLC,
143,4445,ARDEN GROUP INC,
144,4450,ARDSLEY ADVISORY PARTNERS,
145,4480,AREA TRUST CO,
146,4500,ARGONAUT GROUP INC,
147,4520,ARGENT CAPITAL MGMT LLC,
148,4650,ARGUS INVT MGMT,
149,4675,ARGUS INV COUNSEL,
150,4690,ARIEL CAPITAL MGMT INC,
151,4693,ARISTEIA CAPITAL LLC,
152,4695,ARK ASSET MGMT CO,
153,4700,ARKWRIGHT MUTUAL INS CO,
154,4703,ARMSTRONG HENRY H ASSOCIATES,
155,4705,ARMSTRONG SHAW ASSOC INC,
156,4710,ARNHOLD & S BLEICHROEDER,
157,4713,ARNOLD INV COUNSEL INC,
158,4714,ARONSON & FOGLER,
159,4715,ASHFIELD & CO INC,
160,4716,ASHFORD CAPITAL MGMT IN,
161,4717,ARTHUR KARAFIN INV ADVISORS IN,
162,4718,ARVEST ASSET MGMT,
163,4719,ARTISAN PARTNERS L P,
164,4720,ASHL& MGMT INC,
165,4725,ASSET ADVISOR CORP,
166,4726,ASSET MGMT INC,
167,4728,ASSET MGMT PARTNERS INC,
168,4730,ASSOCIATED BANC CORP,
169,4740,ASSOCIATED CAPITAL INVS,
170,4745,ASTER INV MGMT INC,
171,4750,ASSOCIATED CAP INV EAST,
172,4760,ASTROP ADVISORY CORP,
173,4770,ASTROP FUNDS ADVISOR INC,
174,4800,ASTER INV MGMT CO INC,
175,4810,ATALANTA CAPITAL CORP,
176,4850,ATALANTA SOSNOFF CAPITAL LLC,
177,4860,ATALANTA/SOSNOFF MGMT,
178,4900,ATLANTA CAP MGMT CO,
179,4910,ATLANTIC CAP MGMT LLC,
180,4950,ATLANTIC INVT MGMT INC,
181,5000,ATLANTIC CAP & RES INC,
182,5070,ATLANTIC NATIONAL BANK/FLA,
183,5080,ATLANTIC HOLDINGS INC,
184,5145,ATLANTIC RICHFIELD,
185,5148,ATLAS ASSET MGMT,
186,5150,ATTICUS CAPITAL LLC,
187,5155,ATTRACTOR INV MGMT INC,
188,5160,ATWOOD & PALMER INC,
189,5165,AUGUST CAPITAL MGMT LLC,
190,5170,AUGUSTA MGMT LLC,
191,5172,AUGUST CAPITAL MGMT II,
192,5180,AUCHINCLOSS & LAWRENCE,
193,5190,AUSTIN & CALVERT INC,
194,5192,AV PARTNERS IV LP,
195,5193,AV PARTNERS VI LP,
196,5194,AV PARTNERS V LP,
197,5195,AVATAR ASSOC INV COUNSL,
198,5200,AVATAR ASSOC INV COUNSEL,
199,5220,AUXIER ASSET MGMT LLC,
200,5300,AVENIR CORP,
201,5325,AVERY CAPITAL MGMT LLC,
202,5350,AWAD ASSET MGMT INC,
203,5400,AXE CORE INV INC,
204,5435,BAKER INVT GROUP LLC,
205,5460,AXE E W & CO INC,
206,5500,AYCO ASSET MGMT,
207,5570,AYRSHIRE ASSOCIATES INC,
208,5590,BB BIOTECH AG,
209,5600,BB MEDTECH AG,
210,5700,BBT FUND LP,
211,5720,BEA ASSOCIATES,
212,5740,BEM MGMT INC,
213,5750,BHW PARTNERS LTD,
214,5770,BKP CAPITAL MGMT,
215,5775,BIL TRAINER WORTHAM INC,
216,5800,BMI CAPITAL CORP,
217,5810,BNP PARIBAS ARBITRAGE SNC,
218,5820,BNP/COOPER NEFF ADVISOR INC,
219,5825,BTR CAPITAL MGMT,
220,5835,BIOTECH VALUE FUND INC,
221,5850,BABSON CAPITAL MGMT LLC,
222,5860,BABSON UNITED INV ADVS,
223,5870,BACK BAY ADVISOR L P,
224,5880,BADGLEY PHELPS & BELL,
225,5885,BAHL & GAYNOR INC,
226,5900,BACHE HALSEY STUART,
227,5904,BAILLIE GIFFORD & CO,
228,5905,BAILLIE GIFFORD OVERSEAS,
229,5910,BAINCO INTL INV,
230,5920,BAIRD INVT MGMT,
231,5925,BAIRD R W 20/20 MGD PORT,
232,5930,BAKER BOYER INV MGMT & TR SERV,
233,5940,BAKER   FENTRESS & CO,
234,5942,BALCHHARDYSCHEINMAN,
235,5943,BALDWIN BROTHERS INC,
236,5945,BALLENTINE CAP MGMT INC,
237,5946,BCO SANT&ER CENTRAL HISPANO,
238,5950,BALLOU FREDERICK D,
239,5955,BANC ONE CORP,
240,5960,BANCOHIO NATIONAL B/T DIV,
241,5964,NORTHSTAR CAPITAL MGMT INC,
242,5965,WILLIS INVT MGMT CO,
243,5966,BUTLER WICK ASSET MGMT,
244,5967,FAMILY CAPITAL FIDUCIARY LLC,
245,5968,ANALYTIC ASSET MGMT INC,
246,5969,CAPITAL FORMATION GROUP INC,
247,5970,BANCOKLAHOMA TRUST CO,
248,5975,BANCOKLAHOMA TR/OKLA CTY,
249,5977,INVESCO ASSET MGMT LIMITED,
250,5978,INVESCO GLOBAL ASSET MGMT NA I,
251,5980,BANKAMERICA CORP,
252,5990,BANK JULIUS BAER & CO LT,
253,6000,BANK OF BOSTON CORP,
254,6008,CANADA LIFE ASSURANCE CO,
255,6009,ZANKEL MGMT L P,
256,6010,NORWEST VENTURE PARTNERS VI LP,
257,6011,RND RESOURCES INC,
258,6013,MCLEAN BUDDEN LTD,
259,6019,BILL FEW ASSOCIATES INC,
260,6026,WOODTRUST ASSET MGMT NA,
261,6027,TRUST CO OF VERMONT,
262,6028,PASCO INV ADVISORS INC,
263,6029,DURUS CAPITAL MGMT LLC,
264,6032,POPE ASSET MGMT LLC,
265,6033,GREYLOCK LIMITED PARTNERS,
266,6034,RBO & CO LLC,
267,6035,ARROWSTREET CAPITAL,
268,6036,S&T INVT CO,
269,6037,PAULSON & CO INC,
270,6038,HARVEY INVT CO LLC,
271,6039,ARKTOS LLC,
272,6040,NAVIGATOR INVT MGMT LLC,
273,6041,BRIGHTFIELD CAPITAL MGMT LLC,
274,6042,NLI INTL INC,
275,6043,MATRIX PARTNERS V LP,
276,6044,ST JOHN'S INVT MGMT,
277,6045,QUANTLAB CAPITAL MGMT LTD,
278,6046,WOODLEY FARRA MANION MGMT INC,
279,6047,AGNOS GROUP LLC,
280,6048,CONESTOGA CAP ADVISORS LLC,
281,6049,FCA CORP,
282,6050,FORSTMANN ASSET MGMT,
283,6051,HIGHLINE CAPITAL MGMT LLC,
284,6052,C&LEWOOD CAP MGMT LLC,
285,6053,STRAT ASSET MANAGERS LLC,
286,6056,EVNINE & ASSOCIATES INC,
287,6089,REXFORD MGMT INC,
288,6090,REXFORD OFFSHORE LLC,
289,6091,WITMER ASSET MGMT,
290,6092,MOSAIC ASSET MGMT,
291,6093,BNP PARIBAS ARBITRAGE SA,
292,6094,TRISUN ASSET MGMT,
293,6095,HUDSON CANYON INV COUNSELORS L,
294,6098,ADAGE CAPITAL MGMT,
295,6099,DELTA PARTNERS LLC,
296,6100,KITZINGER LAUTMANN CAP MGMT IN,
297,6101,KLEINHEINZ CAP PARTNERS INC,
298,6102,SEIZERT CAP PARTNERS LLC,
299,6103,VANTIS CAPITAL MGMT,
300,6104,URSUS CAPITAL,
301,6105,THOMAS WEISEL ASSET MGMT,
302,6106,WS CAPITAL LLC,
303,6110,BANK OF CALIFORNIA,
304,6114,LUTHERAN BROTHERHOOD RES CORP,
305,6115,AMERICAN FINANCIAL CORP ESOP,
306,6116,HARTFORD STEAM BOILER INSPECTI,
307,6117,CGU VICTOIRE ASSET MGMT,
308,6120,WELLS FARGO VAN KASPER ADVISOR,
309,6121,CHESLEY TAFT & ASSOC LLC,
310,6122,ALTRINSIC GLOBAL ADVISOR,
311,6123,SCEPTER HOLDINGS INC,
312,6124,COLUMBIA MGMT ADVISORS INCNE,
313,6125,VALUEACT CAP PARTNERS LP,
314,6126,HELIX INVT PARTNERS LP,
315,6127,MAXIMUS CAPITAL LLC,
316,6128,PROMETHEAN ASSET MGMT LLC,
317,6129,DENALI ADVISORS LLC,
318,6130,NEEDHAM INVT MGMT LLC,
319,6131,ABRAMS CAPITAL LLC,
320,6132,AQR CAPITAL MGMT LLC,
321,6133,LIBRA ADVISOR,
322,6134,SLATER CAPITAL MGMT LLC,
323,6135,GREEN SQUARE CAP MGMT LLC,
324,6136,KICAP MGMT LP,
325,6137,CJ CAPITAL MGMT LLC,
326,6138,NATIONAL INDEPENDENT TRUST CO,
327,6139,CORUS BANKSHARES,
328,6140,COMMUN FIRST BANKSHARES INC,
329,6141,GREENWICH STR CAPITAL PARTNERS,
330,6142,BRIDGER MGMT,
331,6143,KARSCH CAPITAL LLC,
332,6144,OKABENA ADVISOR,
333,6145,ELM RIDGE CAPITAL MGMT,
334,6146,KENSICO CAPITAL MGMT,
335,6147,HYGROVE MGMT LLC,
336,6148,TEALWOOD ASSET MGMT,
337,6149,3I ASSET MGMT LTD,
338,6150,CI FUND MGMT INC,
339,6151,CORNERSTONE ADVISOR INC,
340,6152,TIGER TECHNOLOGY MGMT LLC,
341,6153,NEEDHAM MGMT PARTNERS LP,
342,6154,MPM BIOEQUITYUITIES ADVISOR LL,
343,6155,STRATEGIC INV MGMT INTL,
344,6156,SPARK LP,
345,6157,AL FRANK ASSET MGMT INC,
346,6158,&OR CAPITAL MGMT,
347,6159,ASCEND CAPITAL,
348,6160,DARWIN CAPITAL PARTNERS,
349,6161,FORT POINT CAP MGMT LLC,
350,6162,GLENVIEW CAPITAL MGMT LLC,
351,6163,GROVER CAPITAL ADVISORS LLC,
352,6164,LEO HOLDINGS LLC,
353,6165,MANGAN & MCCOLL PARTNERS,
354,6166,PETRUS SECURITIES LP,
355,6167,SYNERGY ASSET MGMT INC,
356,6168,TBP ADVISOR LTD,
357,6169,TECHNOLOGY CROSSOVER MGMT IV L,
358,6170,BENCHMARK CAP MGMT CO IV LLC,
359,6171,FOSTER & MOTLEY,
360,6172,LONGFELLOW INV MGMT CO LLC,
361,6173,STADIUM CAPITAL MGMT LLC,
362,6174,CLAIBORNE CAPITAL GROUP LLC,
363,6177,PACIFIC EDGE INV MGMT INC,
364,6178,LLOYDS TSB BANK PLC,
365,6179,W R HUFF ASSET MGMT CO,
366,6193,HOTCHKIS & WILEY CAP MGMT LLC,
367,6194,MERSEREAU CO,
368,6195,BRENCOURT ADVISOR LLC,
369,6196,TRILOGY ADVISORS LLC,
370,6197,FIG ADVISORS LLC,
371,6198,TRADITION CAPITAL MGMT LLC,
372,6199,SDR CAPITAL MGMT INC,
373,6200,AMERICAN BIBLE SOC,
374,6201,ARGUS PARTNERS LLC,
375,6202,GREYSTONE INVT MGMT LLC,
376,6205,TROVE PARTNERS,
377,6206,ERICOTT GROUP LLC,
378,6207,BYRAM CAPITAL MGMT LLC,
379,6208,BLACKTHORN INV GRP LLC,
380,6211,HALCYON OFFSHORE MGMT CO,
381,6500,BANK OF DELAWARE,
382,6600,BANK NEW ENGL& CORP,
383,6700,BANK OF NEW JERSEY,
384,6800,BANK IV KANSAS N A,
385,6820,BANK IV OKLAHOMA N A,
386,6840,BANK OF NEW HAMPSHIRE CO,
387,6890,BANK OF NEW YORK,
388,6895,BANK NY TRUST CO FL NA,
389,6900,BNY/NATIONAL COMMUNITY DIV,
390,7000,BANK ONE SPRINGFIELD,
391,7020,BANK OF OKLAHOMA,
392,7200,BANK OF SOUTH N A,
393,7345,BANK OF TOKYO LTD,
394,7500,BANK ONE OF AKRON NA,
395,7600,BANK ONE OF DAYTON NA,
396,7606,EMPIRE CAPITAL LLC,
397,7607,FIRST NATIONAL TR CO,
398,7608,AMI INVT MGMT INC,
399,7610,BANK ONE INDIANAPOLIS,
400,7611,PANTHER CITY INVT CO,
401,7612,BASS SID,
402,7613,LEE M BASS INC,
403,7614,KEYSTONE INC,
404,7616,WESLEY GUYLAY CAPITAL MGMT LP,
405,7617,BOSTON PRIVATE BK & TRUST CO,
406,7627,LARCH LLC,
407,7628,SONATA CAPITAL GROUP INC,
408,7629,HAHN CAPITAL MGMT,
409,7630,BANK ONE TRUST CO,
410,7631,SPINNER ASSET MGMT LLC,
411,7632,DOCK STR ASSET MGMT INC,
412,7633,PROFUND ADVISOR LLC,
413,7634,MASON STR ADVISORS LLC,
414,7635,MEISENBACH CAPITAL MGMT INC,
415,7637,COMMONFUND,
416,7638,WAVEL& CAPITAL MGMT LLC,
417,7639,NEW YORK COMMUN BANK ESOP,
418,7640,HALLMAN WILLIAM,
419,7641,TRIPP WILLIAM V III,
420,7642,HOKANSON ASSOCIATES INC,
421,7643,MATRIX CAPITAL MGMT LLC,
422,7644,S&ER CAPITAL ADVISORS INC,
423,7645,CULLINAN ASSOCIATES INC,
424,7646,BRINTON EATON ASSOCIATES INC,
425,7647,CENTRAL BANK & TRUST CO,
426,7648,REAL ESTATE MGMT SERV GRP LLC,
427,7649,PRESCOTT GRP CAPITAL MGMT LLC,
428,7650,KRA CAPITAL MGMT INC,
429,7652,CHARTIST INC,
430,7668,HUSSMAN ECONOMETRICS ADVISORS,
431,7673,PALLADIUM CAPITAL MGMT LP,
432,7674,ATLANTIC TRUST CO N A,
433,7675,NEW ENGL& FUNDS MGMT LP,
434,7676,CIM INVT MGMT,
435,7678,LONGACRE CORP,
436,7679,FREDERIC GREENBERG,
437,7680,SMH CAPITAL ADVISOR,
438,7681,CREDIT SUISSE ASSET MGMT LTD,
439,7682,SCOUT INVT ADVISOR INC,
440,7684,ALBERT D MASON INC,
441,7685,HOLDERNESS INVT CO,
442,7686,PALO ALTO INV,
443,7687,BANKILLINOIS TRUST CO,
444,7689,COUNTRY TRUST BANK,
445,7690,BISCAYNE ADVISORS INC,
446,7693,PHOENIX INV COUNSEL INC,
447,7694,GOODNOW GRAY & CO,
448,7700,BANKERS LIFE CO,
449,7703,BANKERS TRUST CO OF SD,
450,7707,BILL & MELINDA GATES FOUND,
451,7708,CASCADE INVT LLC,
452,7711,SCHOOTSE POORT VERMOGENSBEHEER,
453,7712,TEXAS TREASURY SAFEKEEPING CO,
454,7713,ARNHOLD&SBLEICHROEDER ADVISOR,
455,7715,SEI TRUST CO,
456,7716,ALTAMIRA MGMT LTD,
457,7720,DEARBORN PARTNERS LLC,
458,7722,DSM CAPITAL PARTNERS LLC,
459,7725,AKJ ASSET MGMT,
460,7727,MRJ CAPITAL INC,
461,7728,GARL& CAPITAL MGMT,
462,7729,OCCIDENTAL PETROLEUM CORP,
463,7730,BNP PARIBAS SECURITIES CORP,
464,7731,WEBB CAPITAL MGMT LLP,
465,7732,DAVIDSON TRUST CO,
466,7734,FOUND RESOURCE MGMT INC,
467,7735,MAYO INVT ADVISORS LLC,
468,7736,ROYAL CAPITAL MGMT LLC,
469,7737,SANBORN KILCOLLIN PARTNERS LL,
470,7738,SUTTONBROOK CAPITAL MGMT LLC,
471,7739,TIMELESS INV MGMT & RES LLC,
472,7740,ABINGDON CAPITAL MGMT,
473,7741,INTEGRAL CAPITAL MGMT VI LLC,
474,7742,LAU & ASSOCIATES LTD,
475,7743,TACONIC OFFSHORE MGMT LLC,
476,7744,BOYAR ASSET MGMT INC,
477,7745,FOTTA JEFFREY,
478,7746,INCOME RESEARCH & MGMT,
479,7747,JANA PARTNERS LLC,
480,7748,PILOT ADVISORS LP,
481,7749,NCF INV DEPT NEW CONVENANT CO,
482,7750,SHELL PENSIONS MGMT SERV LTD,
483,7751,MAGEE THOMSON INV PARTNERS LLC,
484,7752,LOGOS TRADING D/B/A SANGAMON T,
485,7758,RBC PHILLIPS HAGER&NORTH INV C,
486,7759,FRONTPOINT PARTNERS LLC,
487,7760,GIOVINE CAPITAL GROUP,
488,7761,GRACE BROTHERS MGMT LLC,
489,7762,HIGGINS BRIAN,
490,7763,HUNTER GLOBAL INV,
491,7764,SEMLER ERIC,
492,7765,MINOT CAPITAL MGMT LLC,
493,7766,FERRER FREEMAN & CO LLC,
494,7767,LINDVALL CAPITAL MGMT LLC,
495,7768,RIVERPOINT CAPITAL MGMT INC,
496,7769,SOLEN INSURANCE LIMITED,
497,7770,STEADFAST ADVISOR LLC,
498,7771,STEADFAST CAPITAL MGMT LLC,
499,7772,TIEDEMANN INVICTUS PARTNERS LL,
500,7779,ALSON CAPITAL PARTNERS,
501,7780,COGHILL CAPITAL MGMT LLC,
502,7781,COURAGE CAPITAL MGMT LLC,
503,7782,GRT CAPITAL PARTNERS LLC,
504,7783,INFERENCE GROUP LLC,
505,7784,MCDONNELL INVT MGMT LLC,
